Valoren,Morningstar Credit Rating,Rating
22006710,BBB+,10
22006725,BBB+,10
22006730,BBB+,10
22100704,BBB+,10
22187377,BBB+,10
22234539,BBB+,10
22234542,BBB+,10
22234543,BBB+,10
22243200,BBB+,10
22243209,BBB+,10
22447666,BBB+,10
22447710,BBB+,10
22457326,BBB+,10
22467101,BBB+,10
22467109,BBB+,10
22479168,BBB+,10
22593568,BBB+,10
22593575,BBB+,10
22713129,BBB+,10
22722493,BBB+,10
22742850,BBB+,10
22742947,BBB+,10
22898804,BBB+,10
22944469,BBB+,10
22944486,BBB+,10
22395439,BBB+,10
22593576,BBB+,10
22872914,BBB+,10
22099889,BBB+,10
22099996,BBB+,10
22467114,BBB+,10
22467115,BBB+,10
22467116,BBB+,10
22922234,BBB+,10
22922254,BBB+,10
22987743,BBB+,10
23004867,BBB+,10
23004879,BBB+,10
23057382,BBB+,10
23057383,BBB+,10
23169209,BBB+,10
23619198,BBB+,10
23647095,BBB+,10
23825081,BBB+,10
23825088,BBB+,10
23825095,BBB+,10
24230803,BBB+,10
24248940,BBB+,10
24306053,BBB+,10
24306112,BBB+,10
24315318,BBB+,10
24325531,BBB+,10
24336813,BBB+,10
24336820,BBB+,10
24336906,BBB+,10
24337535,BBB+,10
24337576,BBB+,10
24346630,BBB+,10
24346634,BBB+,10
24346640,BBB+,10
24346645,BBB+,10
24365894,BBB+,10
24379000,BBB+,10
24436213,BBB+,10
26138472,BBB+,10
27228179,BBB+,10
27228181,BBB+,10
19535952,BBB+,10
26391553,BBB+,10
26419468,BBB+,10
27504366,BBB+,10
25837125,BBB+,10
20945088,BBB+,10
22316490,BBB+,10
24451919,BBB+,10
24485315,BBB+,10
24495367,BBB+,10
24513513,BBB+,10
24532933,BBB+,10
24534667,BBB+,10
24544716,BBB+,10
24561060,BBB+,10
24561082,BBB+,10
24561119,BBB+,10
24570400,BBB+,10
24571012,BBB+,10
24571020,BBB+,10
24571038,BBB+,10
24571052,BBB+,10
24617516,BBB+,10
24659215,BBB+,10
24659220,BBB+,10
24665166,BBB+,10
24699641,BBB+,10
24710675,BBB+,10
24766172,BBB+,10
24784586,BBB+,10
24784602,BBB+,10
24784606,BBB+,10
24784612,BBB+,10
24795046,BBB+,10
24806269,BBB+,10
24806302,BBB+,10
24806307,BBB+,10
24806337,BBB+,10
24806389,BBB+,10
24825410,BBB+,10
24887666,BBB+,10
25019493,BBB+,10
25019495,BBB+,10
25027985,BBB+,10
25043576,BBB+,10
25043588,BBB+,10
25043594,BBB+,10
25043597,BBB+,10
25043604,BBB+,10
25053113,BBB+,10
25053114,BBB+,10
25053118,BBB+,10
25053119,BBB+,10
25053133,BBB+,10
25168510,BBB+,10
25485271,BBB+,10
25485329,BBB+,10
25507712,BBB+,10
25507719,BBB+,10
25557732,BBB+,10
25557790,BBB+,10
25569032,BBB+,10
25584637,BBB+,10
25584643,BBB+,10
25584715,BBB+,10
25584716,BBB+,10
25584724,BBB+,10
25584911,BBB+,10
25591899,BBB+,10
25608209,BBB+,10
25619185,BBB+,10
25619188,BBB+,10
25619340,BBB+,10
25619342,BBB+,10
25641617,BBB+,10
25641623,BBB+,10
25641640,BBB+,10
25704098,BBB+,10
25735631,BBB+,10
25735632,BBB+,10
25816650,BBB+,10
25867430,BBB+,10
25867514,BBB+,10
25883759,BBB+,10
25898447,BBB+,10
25898590,BBB+,10
25898602,BBB+,10
25907904,BBB+,10
25907916,BBB+,10
25932353,BBB+,10
25932354,BBB+,10
25932384,BBB+,10
25932395,BBB+,10
25932407,BBB+,10
25932418,BBB+,10
25949482,BBB+,10
25949487,BBB+,10
25949491,BBB+,10
25949495,BBB+,10
25949510,BBB+,10
25972949,BBB+,10
25972951,BBB+,10
25972963,BBB+,10
26005519,BBB+,10
26020624,BBB+,10
26020772,BBB+,10
26043677,BBB+,10
26056747,BBB+,10
26074915,BBB+,10
26104444,BBB+,10
26124315,BBB+,10
26124377,BBB+,10
26151458,BBB+,10
26173943,BBB+,10
26173947,BBB+,10
26173951,BBB+,10
26173976,BBB+,10
26191496,BBB+,10
26191517,BBB+,10
26191538,BBB+,10
26191545,BBB+,10
26208608,BBB+,10
26208613,BBB+,10
26209874,BBB+,10
26209876,BBB+,10
26222817,BBB+,10
26275375,BBB+,10
26275414,BBB+,10
26296751,BBB+,10
26296754,BBB+,10
26305264,BBB+,10
26305267,BBB+,10
26305273,BBB+,10
26323155,BBB+,10
26338700,BBB+,10
26338775,BBB+,10
26358197,BBB+,10
26391540,BBB+,10
26407028,BBB+,10
26419377,BBB+,10
26419472,BBB+,10
26504516,BBB+,10
26519080,BBB+,10
26519281,BBB+,10
26519283,BBB+,10
26519290,BBB+,10
26529464,BBB+,10
26529469,BBB+,10
26529470,BBB+,10
26529475,BBB+,10
26529477,BBB+,10
26529480,BBB+,10
26529483,BBB+,10
26529486,BBB+,10
26529489,BBB+,10
26529525,BBB+,10
26531785,BBB+,10
26531796,BBB+,10
26531812,BBB+,10
26579648,BBB+,10
26579695,BBB+,10
26579701,BBB+,10
26644037,BBB+,10
26683687,BBB+,10
26700755,BBB+,10
26700763,BBB+,10
26700805,BBB+,10
26700841,BBB+,10
26700940,BBB+,10
26700944,BBB+,10
26807316,BBB+,10
26807317,BBB+,10
26875602,BBB+,10
26901628,BBB+,10
26937836,BBB+,10
26937843,BBB+,10
26937849,BBB+,10
26937855,BBB+,10
26969391,BBB+,10
26969396,BBB+,10
26969398,BBB+,10
26969401,BBB+,10
26969410,BBB+,10
26969415,BBB+,10
26969416,BBB+,10
26969423,BBB+,10
26997712,BBB+,10
26997741,BBB+,10
26997844,BBB+,10
26997845,BBB+,10
26997849,BBB+,10
26997852,BBB+,10
27018489,BBB+,10
2262304,BBB+,10
18718585,BBB+,10
18721597,BBB+,10
18737911,BBB+,10
29432498,BBB+,10
29432500,BBB+,10
29558559,BBB+,10
29558560,BBB+,10
29666958,BBB+,10
29666989,BBB+,10
29726945,BBB+,10
29726946,BBB+,10
20801789,BBB+,10
20996789,BBB+,10
21023715,BBB+,10
21275663,BBB+,10
22955705,BBB+,10
23105300,BBB+,10
23114012,BBB+,10
23298947,BBB+,10
23454347,BBB+,10
23480688,BBB+,10
23524607,BBB+,10
23675801,BBB+,10
23751805,BBB+,10
23812531,BBB+,10
25486052,BBB+,10
28476240,BBB+,10
28476244,BBB+,10
28489429,BBB+,10
28511162,BBB+,10
28531418,BBB+,10
28531419,BBB+,10
28580802,BBB+,10
28580805,BBB+,10
28618041,BBB+,10
28618042,BBB+,10
28697790,BBB+,10
28697913,BBB+,10
28697914,BBB+,10
28843366,BBB+,10
28843367,BBB+,10
28843392,BBB+,10
28843434,BBB+,10
29013239,BBB+,10
29045262,BBB+,10
29045268,BBB+,10
29060137,BBB+,10
29088751,BBB+,10
29091183,BBB+,10
29091184,BBB+,10
19143875,BBB+,10
19144203,BBB+,10
19144347,BBB+,10
19144362,BBB+,10
19189078,BBB+,10
19189850,BBB+,10
19189910,BBB+,10
19189919,BBB+,10
19238239,BBB+,10
19238277,BBB+,10
19238315,BBB+,10
19239067,BBB+,10
19289584,BBB+,10
19289601,BBB+,10
19289614,BBB+,10
19336749,BBB+,10
19336757,BBB+,10
19336793,BBB+,10
19466573,BBB+,10
19505738,BBB+,10
19505833,BBB+,10
19505895,BBB+,10
19505909,BBB+,10
19891902,BBB+,10
27018510,BBB+,10
27039896,BBB+,10
27091332,BBB+,10
27091335,BBB+,10
27140257,BBB+,10
27140268,BBB+,10
27140269,BBB+,10
27140270,BBB+,10
27167471,BBB+,10
27167474,BBB+,10
27167969,BBB+,10
27201181,BBB+,10
27201184,BBB+,10
27228097,BBB+,10
27228131,BBB+,10
27242131,BBB+,10
27242175,BBB+,10
27253465,BBB+,10
27253476,BBB+,10
27253481,BBB+,10
27270013,BBB+,10
27270015,BBB+,10
27270016,BBB+,10
22518167,BBB+,10
29169280,BBB+,10
29169281,BBB+,10
29236529,BBB+,10
29236534,BBB+,10
29316885,BBB+,10
29316886,BBB+,10
29372995,BBB+,10
30257330,BBB+,10
30257331,BBB+,10
30372218,BBB+,10
27058708,BBB+,10
30453067,BBB+,10
30453081,BBB+,10
30536749,BBB+,10
30536751,BBB+,10
30536754,BBB+,10
30536755,BBB+,10
30570746,BBB+,10
27270018,BBB+,10
27270019,BBB+,10
27270023,BBB+,10
27270024,BBB+,10
27288684,BBB+,10
27288686,BBB+,10
27288697,BBB+,10
27288702,BBB+,10
27288724,BBB+,10
27288731,BBB+,10
27356411,BBB+,10
27373050,BBB+,10
27389956,BBB+,10
27389962,BBB+,10
27390006,BBB+,10
27425087,BBB+,10
27504321,BBB+,10
27526412,BBB+,10
27526417,BBB+,10
27569082,BBB+,10
27574816,BBB+,10
27633607,BBB+,10
27634081,BBB+,10
27655867,BBB+,10
27679625,BBB+,10
27679670,BBB+,10
27699190,BBB+,10
27699199,BBB+,10
27699261,BBB+,10
27717078,BBB+,10
27717188,BBB+,10
27717202,BBB+,10
27717223,BBB+,10
27717225,BBB+,10
27717238,BBB+,10
27717266,BBB+,10
27742700,BBB+,10
27742707,BBB+,10
27742712,BBB+,10
27742734,BBB+,10
27742850,BBB+,10
27755090,BBB+,10
27755106,BBB+,10
27777035,BBB+,10
27777051,BBB+,10
27792855,BBB+,10
27809920,BBB+,10
27851085,BBB+,10
27865150,BBB+,10
27865154,BBB+,10
27865158,BBB+,10
27865162,BBB+,10
27885429,BBB+,10
27942173,BBB+,10
27956066,BBB+,10
27956072,BBB+,10
27972059,BBB+,10
24337545,BBB+,10
24571045,BBB+,10
24346632,BBB+,10
24337568,BBB+,10
19894948,BBB+,10
19895044,BBB+,10
19895397,BBB+,10
19895598,BBB+,10
19920640,BBB+,10
19958300,BBB+,10
29610064,BBB+,10
29644829,BBB+,10
29644830,BBB+,10
29491719,BBB+,10
29497212,BBB+,10
29497239,BBB+,10
29497268,BBB+,10
29497269,BBB+,10
29497270,BBB+,10
29518240,BBB+,10
29518251,BBB+,10
29518278,BBB+,10
29518281,BBB+,10
29535361,BBB+,10
29535364,BBB+,10
29535368,BBB+,10
29558431,BBB+,10
29558433,BBB+,10
29558438,BBB+,10
29558439,BBB+,10
29558440,BBB+,10
29578176,BBB+,10
29578177,BBB+,10
29578179,BBB+,10
29578181,BBB+,10
29592977,BBB+,10
29592989,BBB+,10
29610020,BBB+,10
29610023,BBB+,10
29610053,BBB+,10
29610065,BBB+,10
29644612,BBB+,10
29644799,BBB+,10
29644801,BBB+,10
29707571,BBB+,10
29746999,BBB+,10
29747082,BBB+,10
29747102,BBB+,10
29747103,BBB+,10
29763430,BBB+,10
29763443,BBB+,10
29763452,BBB+,10
29777516,BBB+,10
29792835,BBB+,10
30839190,BBB+,10
31697616,BBB+,10
31697617,BBB+,10
31697619,BBB+,10
31710938,BBB+,10
31727823,BBB+,10
31727824,BBB+,10
31740444,BBB+,10
31740449,BBB+,10
31790020,BBB+,10
31790021,BBB+,10
31870867,BBB+,10
31897158,BBB+,10
31897159,BBB+,10
31955747,BBB+,10
31955748,BBB+,10
31965981,BBB+,10
31965982,BBB+,10
32015295,BBB+,10
32015298,BBB+,10
30571381,BBB+,10
30571384,BBB+,10
30571387,BBB+,10
30571389,BBB+,10
30571388,BBB+,10
33120919,BBB+,10
33120937,BBB+,10
33120942,BBB+,10
33440095,BBB+,10
33440164,BBB+,10
33461286,BBB+,10
10215688,BBB+,10
10215986,BBB+,10
19535924,BBB+,10
19535934,BBB+,10
19536318,BBB+,10
20020390,BBB+,10
20136929,BBB+,10
20239026,BBB+,10
20338364,BBB+,10
20504414,BBB+,10
20579568,BBB+,10
20591800,BBB+,10
20602593,BBB+,10
20679016,BBB+,10
20687001,BBB+,10
20711034,BBB+,10
20776790,BBB+,10
20794779,BBB+,10
20819630,BBB+,10
20945093,BBB+,10
20945099,BBB+,10
20968231,BBB+,10
21044811,BBB+,10
21044820,BBB+,10
21044821,BBB+,10
21163612,BBB+,10
21186957,BBB+,10
21235371,BBB+,10
21256052,BBB+,10
21267994,BBB+,10
21285713,BBB+,10
21384386,BBB+,10
22316475,BBB+,10
22316477,BBB+,10
22316482,BBB+,10
22955592,BBB+,10
22955719,BBB+,10
22973796,BBB+,10
22987656,BBB+,10
22987657,BBB+,10
22987658,BBB+,10
22987659,BBB+,10
22987660,BBB+,10
23061000,BBB+,10
23168409,BBB+,10
23179088,BBB+,10
23205025,BBB+,10
23205092,BBB+,10
23205099,BBB+,10
23222125,BBB+,10
23222143,BBB+,10
23227959,BBB+,10
23227975,BBB+,10
23227978,BBB+,10
23524618,BBB+,10
23540624,BBB+,10
23540626,BBB+,10
23540629,BBB+,10
23540630,BBB+,10
23576520,BBB+,10
23576536,BBB+,10
23578559,BBB+,10
23593590,BBB+,10
23593617,BBB+,10
23593622,BBB+,10
23593626,BBB+,10
23709686,BBB+,10
23709704,BBB+,10
23724418,BBB+,10
23802727,BBB+,10
23803991,BBB+,10
23812494,BBB+,10
23812539,BBB+,10
23824229,BBB+,10
23824246,BBB+,10
23824252,BBB+,10
23834052,BBB+,10
23834053,BBB+,10
23834055,BBB+,10
23834066,BBB+,10
23834069,BBB+,10
23834083,BBB+,10
23845746,BBB+,10
23862120,BBB+,10
24483289,BBB+,10
24887383,BBB+,10
24887384,BBB+,10
25008447,BBB+,10
28424462,BBB+,10
28424479,BBB+,10
28424485,BBB+,10
28438089,BBB+,10
28438096,BBB+,10
28438134,BBB+,10
28438135,BBB+,10
28438176,BBB+,10
28453349,BBB+,10
28467270,BBB+,10
28489428,BBB+,10
28559254,BBB+,10
28567991,BBB+,10
28580330,BBB+,10
28580705,BBB+,10
28580783,BBB+,10
28580799,BBB+,10
28580809,BBB+,10
28597595,BBB+,10
28597603,BBB+,10
28597605,BBB+,10
28660098,BBB+,10
28697782,BBB+,10
28697789,BBB+,10
28697808,BBB+,10
28697814,BBB+,10
28697817,BBB+,10
28735153,BBB+,10
28735199,BBB+,10
28741408,BBB+,10
28741420,BBB+,10
28741452,BBB+,10
28741466,BBB+,10
28741471,BBB+,10
28741486,BBB+,10
28741488,BBB+,10
28741492,BBB+,10
28741495,BBB+,10
28741500,BBB+,10
28741501,BBB+,10
28741505,BBB+,10
28741506,BBB+,10
28741510,BBB+,10
28741541,BBB+,10
28780505,BBB+,10
28780679,BBB+,10
28781152,BBB+,10
28781159,BBB+,10
28805702,BBB+,10
28817148,BBB+,10
28817183,BBB+,10
28817185,BBB+,10
28817191,BBB+,10
28843406,BBB+,10
28880783,BBB+,10
28906578,BBB+,10
28906610,BBB+,10
28928668,BBB+,10
28983060,BBB+,10
28983105,BBB+,10
28983107,BBB+,10
28983108,BBB+,10
28983114,BBB+,10
29031941,BBB+,10
29031943,BBB+,10
29045267,BBB+,10
29060138,BBB+,10
29060142,BBB+,10
29078280,BBB+,10
29078282,BBB+,10
29088803,BBB+,10
29088807,BBB+,10
29088823,BBB+,10
29088835,BBB+,10
29088841,BBB+,10
29088843,BBB+,10
29112880,BBB+,10
29112883,BBB+,10
29112890,BBB+,10
29112918,BBB+,10
29112920,BBB+,10
29112923,BBB+,10
29112925,BBB+,10
29112926,BBB+,10
29112928,BBB+,10
29112935,BBB+,10
29112936,BBB+,10
29112943,BBB+,10
29125048,BBB+,10
29135369,BBB+,10
29135380,BBB+,10
29155930,BBB+,10
29155935,BBB+,10
29168376,BBB+,10
29286742,BBB+,10
29286820,BBB+,10
29297057,BBB+,10
29298411,BBB+,10
29316676,BBB+,10
29316723,BBB+,10
29330139,BBB+,10
29348594,BBB+,10
29372980,BBB+,10
29372987,BBB+,10
29372988,BBB+,10
29373000,BBB+,10
29373006,BBB+,10
29392188,BBB+,10
29392189,BBB+,10
29432391,BBB+,10
29432401,BBB+,10
29432444,BBB+,10
29432473,BBB+,10
29463963,BBB+,10
29463968,BBB+,10
29464051,BBB+,10
29491410,BBB+,10
29491421,BBB+,10
29491461,BBB+,10
29491465,BBB+,10
29492002,BBB+,10
29493851,BBB+,10
29495459,BBB+,10
29496458,BBB+,10
30228883,BBB+,10
30291183,BBB+,10
30298575,BBB+,10
30298609,BBB+,10
30298617,BBB+,10
30298677,BBB+,10
30318974,BBB+,10
30340229,BBB+,10
30340251,BBB+,10
30340280,BBB+,10
30357196,BBB+,10
30357201,BBB+,10
30357203,BBB+,10
30357211,BBB+,10
30357212,BBB+,10
30357213,BBB+,10
30372212,BBB+,10
30372225,BBB+,10
30372231,BBB+,10
30375959,BBB+,10
30382109,BBB+,10
30382121,BBB+,10
30382130,BBB+,10
30382157,BBB+,10
30382159,BBB+,10
30404769,BBB+,10
30404784,BBB+,10
30404788,BBB+,10
30404816,BBB+,10
30413984,BBB+,10
30427790,BBB+,10
30442575,BBB+,10
30442590,BBB+,10
30453023,BBB+,10
30453065,BBB+,10
30453086,BBB+,10
30488089,BBB+,10
30536750,BBB+,10
30536753,BBB+,10
30536771,BBB+,10
30551133,BBB+,10
30551205,BBB+,10
30551211,BBB+,10
30551219,BBB+,10
30551222,BBB+,10
30551226,BBB+,10
30551231,BBB+,10
30570708,BBB+,10
30570732,BBB+,10
30570739,BBB+,10
30570748,BBB+,10
19336806,BBB+,10
19442063,BBB+,10
19442854,BBB+,10
19442874,BBB+,10
30570751,BBB+,10
30570760,BBB+,10
30570761,BBB+,10
30570764,BBB+,10
30570777,BBB+,10
30570787,BBB+,10
30593707,BBB+,10
30594139,BBB+,10
30617014,BBB+,10
30633220,BBB+,10
30633255,BBB+,10
30669907,BBB+,10
30669919,BBB+,10
30669920,BBB+,10
30669991,BBB+,10
30688932,BBB+,10
30704414,BBB+,10
30704477,BBB+,10
30704484,BBB+,10
30768859,BBB+,10
30768988,BBB+,10
30768990,BBB+,10
30768998,BBB+,10
30769010,BBB+,10
30783087,BBB+,10
30783269,BBB+,10
30783282,BBB+,10
30783288,BBB+,10
30783290,BBB+,10
30821725,BBB+,10
30839179,BBB+,10
30839185,BBB+,10
30839188,BBB+,10
30839189,BBB+,10
31657440,BBB+,10
31745904,BBB+,10
31783490,BBB+,10
33249473,BBB+,10
22955582,BBB+,10
23751802,BBB+,10
34401471,BBB+,10
34444552,BBB+,10
34444559,BBB+,10
34444562,BBB+,10
34444566,BBB+,10
34518859,BBB+,10
34518894,BBB+,10
34601937,BBB+,10
34601951,BBB+,10
18700503,BBB+,10
18717173,BBB+,10
18717386,BBB+,10
18933441,BBB+,10
18933448,BBB+,10
18933453,BBB+,10
18971497,BBB+,10
19009161,BBB+,10
19159378,BBB+,10
19159422,BBB+,10
19388019,BBB+,10
19650291,BBB+,10
19819887,BBB+,10
19953934,BBB+,10
31363080,BBB+,10
31363080,BBB+,10
4680624,A+,7
4673874,A+,7
141260,A+,7
690134,A+,7
1522870,A+,7
560110,A+,7
69352,A+,7
838137,A+,7
10788185,A+,7
14217088,A+,7
14916027,A+,7
3405890,A+,7
18574876,A+,7
19141368,A+,7
21325462,A+,7
880705,A+,7
18665338,A+,7
20657300,A+,7
22016101,A+,7
27035853,A+,7
27035858,A+,7
23675802,A+,7
23675805,A+,7
23678334,A+,7
25972738,A+,7
30357200,A+,7
31618378,A+,7
31618383,A+,7
31618385,A+,7
31618386,A+,7
31618389,A+,7
1522870,A+,7
690134,A+,7
141260,A+,7
4673874,A+,7
4680624,A+,7
10788185,A+,7
14217088,A+,7
3405890,A+,7
560110,A+,7
69352,A+,7
838137,A+,7
880705,A+,7
14916027,A+,7
18574876,A+,7
18665338,A+,7
19141368,A+,7
20657300,A+,7
21325462,A+,7
22016101,A+,7
23675802,A+,7
23675805,A+,7
23678334,A+,7
25972738,A+,7
27035853,A+,7
27035858,A+,7
30357200,A+,7
31618378,A+,7
31618383,A+,7
31618385,A+,7
31618386,A+,7
31618389,A+,7
2435583,AA-,6
20185430,AA-,6
20185435,AA-,6
20185436,AA-,6
20185464,AA-,6
13889549,AA-,6
10392257,AA-,6
13889447,AA-,6
29031966,AA-,6
32598745,AA-,6
32598753,AA-,6
32598759,AA-,6
29031969,AA-,6
29031970,AA-,6
29031972,AA-,6
2435583,AA-,6
13889447,AA-,6
10392257,AA-,6
13889549,AA-,6
20185430,AA-,6
20185435,AA-,6
20185436,AA-,6
20185464,AA-,6
29031966,AA-,6
29031969,AA-,6
29031970,AA-,6
29031972,AA-,6
32598745,AA-,6
32598753,AA-,6
32598759,AA-,6
13055764,AAA,2
13059556,AAA,2
23043057,AAA,2
23043058,AAA,2
23043060,AAA,2
23043061,AAA,2
23043062,AAA,2
23043064,AAA,2
26138493,AAA,2
26138494,AAA,2
26138495,AAA,2
11642344,AAA,2
11642345,AAA,2
1180372,AAA,2
148248,AAA,2
1611093,AAA,2
3335308,AAA,2
910470,AAA,2
31740481,AAA,2
31740491,AAA,2
31740495,AAA,2
31740499,AAA,2
31740501,AAA,2
31740502,AAA,2
31740504,AAA,2
4345226,AAA,2
3334801,AAA,2
4341967,AAA,2
1611093,AAA,2
3334801,AAA,2
4341967,AAA,2
4345226,AAA,2
148248,AAA,2
910470,AAA,2
3335308,AAA,2
1180372,AAA,2
11642344,AAA,2
11642345,AAA,2
13059556,AAA,2
13055764,AAA,2
23043057,AAA,2
23043058,AAA,2
23043060,AAA,2
23043061,AAA,2
23043062,AAA,2
23043064,AAA,2
26138493,AAA,2
26138494,AAA,2
26138495,AAA,2
31740481,AAA,2
31740491,AAA,2
31740495,AAA,2
31740499,AAA,2
31740501,AAA,2
31740502,AAA,2
31740504,AAA,2
2794510,A,8
11892899,A,8
11893513,A,8
3218964,A,8
3635990,A,8
2797412,A,8
14305331,A,8
10127591,A,8
4252555,A,8
3443212,A,8
1628530,A,8
11548492,A,8
11153960,A,8
11978536,A,8
12480900,A,8
12760369,A,8
1043164,A,8
11263895,A,8
11747465,A,8
11756508,A,8
11781402,A,8
11944487,A,8
11948872,A,8
11942534,A,8
12019813,A,8
12055804,A,8
12062704,A,8
12071439,A,8
12987195,A,8
13026367,A,8
13069704,A,8
13251530,A,8
13468942,A,8
13765350,A,8
14017909,A,8
14269145,A,8
14287562,A,8
14329612,A,8
3748825,A,8
14829250,A,8
14931777,A,8
22163478,A,8
22282010,A,8
22316094,A,8
22385225,A,8
22743078,A,8
22825815,A,8
22922271,A,8
23057410,A,8
23480674,A,8
23480675,A,8
23480677,A,8
23480696,A,8
23480695,A,8
22243292,A,8
23724426,A,8
14032741,A,8
27425162,A,8
14872113,A,8
14916142,A,8
18925042,A,8
19493471,A,8
19433655,A,8
26323105,A,8
26733343,A,8
26733344,A,8
26969856,A,8
26969857,A,8
27212579,A,8
27128583,A,8
18762384,A,8
19482754,A,8
27204848,A,8
18531966,A,8
27288677,A,8
27288676,A,8
27203201,A,8
27201430,A,8
19315827,A,8
19280605,A,8
19442930,A,8
19289245,A,8
19388068,A,8
18358876,A,8
18359768,A,8
18360411,A,8
18433523,A,8
18463798,A,8
18524906,A,8
19277114,A,8
19303781,A,8
26979575,A,8
26979578,A,8
26151641,A,8
26733346,A,8
29333825,A,8
29353048,A,8
29524352,A,8
29580449,A,8
29707456,A,8
18535610,A,8
18763184,A,8
18770847,A,8
18891695,A,8
18906308,A,8
18962886,A,8
18995430,A,8
18995757,A,8
19196590,A,8
19196622,A,8
19207693,A,8
19255262,A,8
25973204,A,8
25973208,A,8
25974555,A,8
25974596,A,8
25976413,A,8
25976415,A,8
14917564,A,8
27699266,A,8
14248043,A,8
14248539,A,8
14374388,A,8
14921295,A,8
14942880,A,8
22423532,A,8
22627124,A,8
22899726,A,8
23606873,A,8
23804298,A,8
27425186,A,8
27547920,A,8
27676016,A,8
22224660,A,8
22316464,A,8
22653016,A,8
22734204,A,8
23116012,A,8
23606865,A,8
23804340,A,8
23825266,A,8
27308084,A,8
27308094,A,8
27808064,A,8
27997227,A,8
28028748,A,8
28349127,A,8
28348772,A,8
28369639,A,8
28424698,A,8
28489548,A,8
28650299,A,8
28941180,A,8
23927007,A,8
24160871,A,8
24325490,A,8
24306146,A,8
24397992,A,8
24632856,A,8
23930870,A,8
24739706,A,8
23982795,A,8
24325518,A,8
24346743,A,8
24381044,A,8
24506774,A,8
1975334,A,8
23876188,A,8
23889933,A,8
23918323,A,8
24040810,A,8
24140930,A,8
24151241,A,8
28941524,A,8
30189980,A,8
30202203,A,8
30202342,A,8
30298923,A,8
30319372,A,8
30319373,A,8
30319374,A,8
23440928,A,8
23724432,A,8
28234319,A,8
28285321,A,8
28302176,A,8
28369608,A,8
28477662,A,8
28513387,A,8
28534173,A,8
28859305,A,8
30132236,A,8
30147216,A,8
30166518,A,8
30202205,A,8
30258699,A,8
30319375,A,8
30319419,A,8
30509292,A,8
31792290,A,8
31792560,A,8
31792562,A,8
31871019,A,8
31871123,A,8
31893429,A,8
31992533,A,8
31992677,A,8
31992678,A,8
32321138,A,8
32322182,A,8
32322291,A,8
32322316,A,8
32352034,A,8
22243052,A,8
22283934,A,8
22330393,A,8
22330414,A,8
22363407,A,8
22454642,A,8
22479389,A,8
22479398,A,8
22534304,A,8
22627060,A,8
22722553,A,8
22745199,A,8
22763191,A,8
22776812,A,8
22809020,A,8
22933080,A,8
23068056,A,8
23072824,A,8
23083212,A,8
23104888,A,8
23148877,A,8
23222041,A,8
23222042,A,8
23298942,A,8
23421496,A,8
23576541,A,8
23632386,A,8
23638139,A,8
23648795,A,8
23652961,A,8
23671721,A,8
23680383,A,8
23682729,A,8
23792274,A,8
27329225,A,8
27329308,A,8
27329347,A,8
27329485,A,8
27329554,A,8
27329869,A,8
27356632,A,8
27356817,A,8
27356890,A,8
27356891,A,8
27358143,A,8
27359023,A,8
27360174,A,8
27360180,A,8
27360315,A,8
27390068,A,8
27390133,A,8
27426653,A,8
27447882,A,8
27448243,A,8
27476396,A,8
27503758,A,8
34348273,A,8
27504365,A,8
27547948,A,8
27549700,A,8
27557737,A,8
27574805,A,8
27574807,A,8
27578747,A,8
27592671,A,8
27593339,A,8
27594093,A,8
27619969,A,8
27619985,A,8
27620001,A,8
27620005,A,8
27620007,A,8
27622081,A,8
27623499,A,8
27623742,A,8
27624361,A,8
27624404,A,8
27624406,A,8
27624586,A,8
27655868,A,8
27657766,A,8
27682120,A,8
27682161,A,8
27699222,A,8
27699259,A,8
27699263,A,8
27699319,A,8
27699322,A,8
27699331,A,8
27699332,A,8
27699337,A,8
27699359,A,8
27699364,A,8
27699366,A,8
27715570,A,8
27715625,A,8
27715838,A,8
27716050,A,8
27742730,A,8
27743562,A,8
27755114,A,8
27756678,A,8
27763990,A,8
27767659,A,8
27776962,A,8
27776966,A,8
27777146,A,8
27777175,A,8
27777282,A,8
27777479,A,8
27777544,A,8
27777580,A,8
27777594,A,8
27777746,A,8
27777782,A,8
27779922,A,8
27781198,A,8
27783525,A,8
27785328,A,8
27792839,A,8
27808418,A,8
27808905,A,8
27809292,A,8
27822017,A,8
27822655,A,8
27832511,A,8
27832929,A,8
27834889,A,8
27835560,A,8
27835925,A,8
27918609,A,8
27920410,A,8
27920428,A,8
27942097,A,8
27942106,A,8
27955526,A,8
27956106,A,8
27961186,A,8
28021054,A,8
28028743,A,8
28028747,A,8
28028779,A,8
28032669,A,8
28032827,A,8
28037438,A,8
28041564,A,8
28053981,A,8
28053995,A,8
28054053,A,8
28058612,A,8
28073293,A,8
28095596,A,8
28095692,A,8
28097367,A,8
28098488,A,8
28100029,A,8
28113558,A,8
28113596,A,8
28114421,A,8
28118860,A,8
28118866,A,8
28124440,A,8
28124464,A,8
28124490,A,8
28124818,A,8
28124822,A,8
28125340,A,8
28125460,A,8
28125605,A,8
28125631,A,8
28125632,A,8
28125635,A,8
28148905,A,8
28161916,A,8
28162118,A,8
28164159,A,8
28164180,A,8
28164198,A,8
28164209,A,8
28179751,A,8
28191168,A,8
28203706,A,8
28203756,A,8
28204630,A,8
28205196,A,8
28205885,A,8
28207936,A,8
28215968,A,8
28233998,A,8
